word,expected
还,B-PER
只,S-PER
是,B-PER
<unk>,S-PER
规定,B-PER
，,S-PER
有待,B-PER
在,S-PER
实践,B-PER
中,S-PER
逐步,B-PER
完善,S-PER
，,B-PER
但,S-PER
这,B-PER
种,S-PER
法制,B-PER
<unk>,S-PER
经济,B-PER
和,S-PER
社会,B-PER
活动,S-PER
的,B-PER
做法,S-PER
，,B-PER
受到,S-PER
了,B-PER
国内外,S-PER
投资者,B-PER
的,S-PER
好,B-PER
评,S-PER
，,B-PER
他们,S-PER
认为,B-PER
，,S-PER
到,B-PER
浦东,S-PER
<unk>,B-PER
投资,S-PER
办事,B-PER
有,S-PER
<unk>,B-PER
，,S-PER
讲,B-PER
规矩,S-PER
，,B-PER
利益,S-PER
能,B-PER
得到,S-PER
保障,B-PER
。,S-PER
中国,B-PER
十四,S-PER
个,B-PER
边境,S-PER
开放,B-PER
城市,S-PER
经济,B-PER
建设,S-PER
成就,B-PER
显著,S-PER
新华社,B-PER
北京,S-PER
二月,B-PER
<unk>,S-PER
电,B-PER
中国,S-PER
十四,B-PER
个,S-PER
边境,B-PER
对,S-PER
外,B-PER
开放,S-PER
城市,B-PER
一九九五年,S-PER
经济,B-PER
建设,S-PER
取得,B-PER
<unk>,S-PER
成果,B-PER
。,S-PER
据,B-PER
统计,S-PER
，,B-PER
这些,S-PER
城市,B-PER
去年,S-PER
完成,B-PER
国内,S-PER
生产,B-PER
总值,S-PER
<unk>,B-PER
元,S-PER
，,B-PER
比,S-PER
开放,B-PER
前,S-PER
的,B-PER
<unk>,S-PER
增长,B-PER
<unk>,S-PER
。,O
国务院,B-PER
于,S-PER
<unk>,B-PER
先后,S-PER
批准,B-PER
了,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
等,S-PER
十四,B-PER
个,S-PER
边境,B-PER
城市,S-PER
为,B-PER
对,S-PER
外,B-PER
开放,S-PER
城市,B-PER
，,S-PER
同时,B-PER
还,S-PER
批准,B-PER
这些,S-PER
城市,B-PER
设立,S-PER
十四,B-PER
个,S-PER
边境,B-PER
经济,S-PER
<unk>,B-PER
。,S-PER
三,B-PER
年,S-PER
多,B-PER
来,S-PER
，,B-PER
这些,S-PER
城市,B-PER
社会,S-PER
经济,B-PER
发展,S-PER
迅速,B-PER
，,S-PER
地方,B-PER
经济,S-PER
实力,B-PER
明显,S-PER
增强,B-PER
；,S-PER
经济,B-PER
<unk>,S-PER
增长,B-PER
百分之十七,S-PER
，,B-PER
高于,S-PER
全,B-PER
国,S-PER
<unk>,B-PER
增长,S-PER
速度,B-PER
。,S-PER
据,B-PER
介绍,S-PER
，,B-PER
这,S-PER
十四,B-PER
个,S-PER
城市,B-PER
的,S-PER
城市,B-PER
建设,S-PER
和,B-PER
<unk>,S-PER
开发,B-PER
建设,S-PER
步伐,B-PER
加快,S-PER
。,O
三,B-PER
年,S-PER
来,B-PER
，,S-PER
这些,B-PER
城市,S-PER
累计,B-PER
完成,S-PER
固定,B-PER
资产,S-PER
投资,B-PER
<unk>,S-PER
元,B-PER
，,S-PER
昔日,B-PER
边境,S-PER
城市,B-PER
的,S-PER
“,B-PER
楼,S-PER
不,B-PER
高,S-PER
，,B-PER
路,S-PER
不,B-PER
平,S-PER
、,B-PER
灯,S-PER
不,B-PER
明,S-PER
、,B-PER
水,S-PER
不,B-PER
清,S-PER
、,B-PER
通讯,S-PER
不,B-PER
畅,S-PER
”,B-PER
的,S-PER
状况,B-PER
已,S-PER
得到,B-PER
了,S-PER
改变,B-PER
。,S-PER
经济,M-PER
<unk>,B-PER
内,S-PER
已,B-PER
开发,S-PER
<unk>,B-PER
平方公里,S-PER
，,B-PER
引进,S-PER
“,B-PER
三,S-PER
资,B-PER
”,S-PER
企业,B-PER
<unk>,S-PER
家,B-PER
，,S-PER
实际,B-PER
利用,S-PER
外资,B-PER
<unk>,S-PER
美元,B-PER
。,S-PER
此外,B-PER
，,S-PER
还,B-PER
有,S-PER
<unk>,B-PER
企业,S-PER
<unk>,B-PER
家,S-PER
，,B-PER
已,S-PER
投产,B-PER
工业,S-PER
项目,B-PER
<unk>,S-PER
个,B-PER
。,S-PER
西藏,B-PER
金融,S-PER
工作,B-PER
取得,S-PER
显著,B-PER
成绩,S-PER
新华社,B-PER
拉萨,S-PER
二月,B-PER
<unk>,S-PER
电,B-PER
（,S-PER
记者,B-PER
<unk>,S-PER
）,B-PER
“,S-PER
八五,B-PER
”,S-PER
（,B-PER
<unk>,S-PER
至,B-PER
一九九五年,S-PER
）,B-PER
期间,S-PER
，,B-PER
西藏,S-PER
金融,B-PER
体制,S-PER
改革,B-PER
坚持,S-PER
与,B-PER
全,S-PER
国,B-PER
框架,S-PER
一致,B-PER
、,S-PER
体制,B-PER
<unk>,S-PER
的,B-PER
方针,S-PER
，,B-PER
顺利,S-PER
完成,B-PER
了,S-PER
西藏,B-PER
各,S-PER
级,B-PER
人民,S-PER
银行,B-PER
的,S-PER
<unk>,B-PER
工作,S-PER
，,B-PER
实现,S-PER
信贷,B-PER
资金,S-PER
使用,B-PER
从,S-PER
<unk>,B-PER
经营,S-PER
方式,B-PER
向,S-PER
<unk>,B-PER
经营,S-PER
方式,B-PER
转变,S-PER
。,O
去年,B-PER
，,S-PER
全,B-PER
区,S-PER
各,B-PER
项,S-PER
存款,B-PER
首,S-PER
次,B-PER
突破,S-PER
了,B-PER
年,S-PER
净,B-PER
增,S-PER
<unk>,B-PER
元,S-PER
大关,B-PER
。,S-PER
据,B-PER
中国,S-PER
人民,B-PER
银行,S-PER
西藏,B-PER
自治区,S-PER
分行,B-PER
行长,S-PER
<unk>,B-PER
介绍,S-PER
，,B-PER
“,S-PER
八五,B-PER
”,S-PER
期间,B-PER
，,S-PER
西藏,B-PER
自治区,S-PER
分行,B-PER
在,S-PER
全,B-PER
国,S-PER
率先,B-PER
撤销,S-PER
了,B-PER
人民,S-PER
银行,B-PER
<unk>,S-PER
，,B-PER
中国,S-PER
农业,B-PER
银行,S-PER
西藏,B-PER
自治区,S-PER
分行,B-PER
于,S-PER
去年,B-PER
七月,S-PER
<unk>,B-PER
正式,S-PER
对,B-PER
外,S-PER
挂牌,B-PER
营业,S-PER
，,B-PER
实现,S-PER
了,B-PER
金融,S-PER
体制,B-PER
在,S-PER
框架,B-PER
上,S-PER
与,B-PER
全,S-PER
国,B-PER
一致,S-PER
。,O
外汇,M-PER
体制,B-PER
改革,S-PER
实现,B-PER
了,S-PER
与,B-PER
全,S-PER
国,B-PER
接轨,S-PER
，,B-PER
<unk>,S-PER
制度,B-PER
和,S-PER
新,B-PER
的,S-PER
核销,B-PER
制度,S-PER
在,B-PER
西藏,S-PER
全面,B-PER
实施,S-PER
，,B-PER
有效,S-PER
地,B-PER
防止,S-PER
了,B-PER
外汇,S-PER
<unk>,B-PER
。,S-PER
去年,B-PER
全,S-PER
区,B-PER
各,S-PER
项,B-PER
存款,S-PER
和,B-PER
贷款,S-PER
的,B-PER
<unk>,S-PER
远远,B-PER
高于,S-PER
经济,B-PER
发展,S-PER
速度,B-PER
，,S-PER
实现,B-PER
了,S-PER
<unk>,B-PER
金融,S-PER
工作,B-PER
会议,S-PER
提出,B-PER
的,S-PER
要求,B-PER
。,S-PER
西藏,B-PER
银行,S-PER
部门,B-PER
积极,S-PER
调整,B-PER
信贷,S-PER
结构,B-PER
，,S-PER
以,B-PER
确保,S-PER
农牧业,B-PER
生产,S-PER
等,B-PER
重点,S-PER
产业,B-PER
的,S-PER
投入,B-PER
，,S-PER
加大,B-PER
对,S-PER
工业,B-PER
、,S-PER
能源,B-PER
、,S-PER
交通,B-PER
、,S-PER
通信,B-PER
等,S-PER
建设,B-PER
的,S-PER
正常,B-PER
资金,S-PER
<unk>,B-PER
。,S-PER
去年,M-PER
新增,B-PER
贷款,S-PER
<unk>,B-PER
元,S-PER
，,B-PER
比,S-PER
上,B-PER
年,S-PER
增加,B-PER
<unk>,S-PER
元,B-PER
。,S-PER
农牧业,B-PER
生产,S-PER
贷款,B-PER
（,S-PER
包括,B-PER
扶贫,S-PER
贷款,B-PER
）,S-PER
比,B-PER
上,S-PER
年,B-PER
新增,S-PER
<unk>,B-PER
元,S-PER
；,B-PER
乡镇,S-PER
企业,B-PER
贷款,S-PER
<unk>,B-PER
为,S-PER
<unk>,B-PER
。,S-PER
到,B-PER
去年,S-PER
底,B-PER
，,S-PER
全,B-PER
区,S-PER
各,B-PER
项,S-PER
存款,B-PER
余额,S-PER
达,B-PER
<unk>,S-PER
元,B-PER
，,S-PER
比,B-PER
上,S-PER
年,B-PER
同,S-PER
期,B-PER
增长,S-PER
<unk>,B-PER
，,S-PER
其中,B-PER
，,S-PER
城乡,B-PER
居民,S-PER
<unk>,B-PER
存款,S-PER
为,B-PER
<unk>,S-PER
元,B-PER
，,S-PER
比,B-PER
上,S-PER
年,B-PER
同,S-PER
期,B-PER
增长,S-PER
<unk>,B-PER
。,S-PER
“,B-PER
八五,S-PER
”,B-PER
期间,S-PER
各,B-PER
项,S-PER
存款,B-PER
比,S-PER
“,B-PER
<unk>,S-PER
”,B-PER
（,S-PER
<unk>,B-PER
至,S-PER
<unk>,B-PER
）,S-PER
末,B-PER
<unk>,S-PER
<unk>,B-PER
元,S-PER
，,B-PER
年,S-PER
平均,B-PER
增长,S-PER
<unk>,B-PER
。,S-PER
在,B-PER
新增,S-PER
的,B-PER
<unk>,S-PER
存款,B-PER
中,S-PER
，,B-PER
定期,S-PER
存款,B-PER
占,S-PER
<unk>,B-PER
。,S-PER
货币,B-PER
<unk>,S-PER
的,B-PER
增加,S-PER
，,B-PER
为,S-PER
<unk>,B-PER
全,S-PER
区,B-PER
<unk>,S-PER
发挥,B-PER
了,S-PER
作用,B-PER
。,S-PER
上海,B-PER
海关,S-PER
崇明,B-PER
办事处,S-PER
成立,B-PER
新华社,S-PER
上海,B-PER
二月,S-PER
<unk>,B-PER
电,S-PER
（,B-PER
<unk>,S-PER
<unk>,B-PER
、,S-PER
记者,B-PER
<unk>,S-PER
）,B-PER
经,S-PER
中国,B-PER
海关,S-PER
总署,B-PER
批准,S-PER
设立,B-PER
的,S-PER
上海,B-PER
海关,S-PER
驻,B-PER
崇明,S-PER
办事处,B-PER
于,S-PER
日前,B-PER
成立,S-PER
，,B-PER
并,S-PER
正式,B-PER
对,S-PER
外,B-PER
办理,S-PER
业务,B-PER
。,S-PER
这,B-PER
是,S-PER
上海,B-PER
海关,S-PER
为,B-PER
进一步,S-PER
推进,B-PER
市郊,S-PER
<unk>,B-PER
经济,S-PER
的,B-PER
发展,S-PER
，,B-PER
继,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
之后,S-PER
设立,B-PER
的,S-PER
第七,B-PER
个,S-PER
海关,B-PER
机构,S-PER
。,O
崇明,B-PER
是,S-PER
中国,B-PER
第三,S-PER
大,B-PER
岛,S-PER
，,B-PER
具有,S-PER
优越,B-PER
的,S-PER
地理,B-PER
条件,S-PER
和,B-PER
悠久,S-PER
的,B-PER
历史,S-PER
，,B-PER
改革,S-PER
开放,B-PER
以来,S-PER
，,B-PER
崇明县,S-PER
的,B-PER
经济,S-PER
建设,B-PER
和,S-PER
对,B-PER
外,S-PER
开放,B-PER
发展,S-PER
迅猛,B-PER
，,S-PER
外商,B-PER
投资,S-PER
企业,B-PER
不断,S-PER
增多,B-PER
，,S-PER
进出口,B-PER
货物,S-PER
大量,B-PER
增加,S-PER
，,B-PER
是,S-PER
中国,B-PER
综合,S-PER
实力,B-PER
百,S-PER
强,B-PER
县,S-PER
之一,B-PER
。,S-PER
随着,B-PER
崇明,S-PER
海关,B-PER
办事处,S-PER
的,B-PER
设立,S-PER
，,B-PER
崇明县,S-PER
内,B-PER
的,S-PER
单位,B-PER
足,S-PER
不,B-PER
出,S-PER
岛,B-PER
就,S-PER
可以,B-PER
办理,S-PER
一切,B-PER
海关,S-PER
手续,B-PER
，,S-PER
这,B-PER
对,S-PER
进一步,B-PER
改善,S-PER
崇明县,B-PER
的,S-PER
投资,B-PER
环境,S-PER
，,B-PER
加快,S-PER
吸引,B-PER
外资,S-PER
，,B-PER
方便,S-PER
<unk>,B-PER
地,S-PER
办理,B-PER
海关,S-PER
手续,B-PER
，,S-PER
把,B-PER
崇明,S-PER
建设,B-PER
成,S-PER
对,B-PER
外,S-PER
高度,B-PER
开放,S-PER
的,B-PER
大型,S-PER
贸易,B-PER
港口,S-PER
，,B-PER
带动,S-PER
出口,B-PER
加工,S-PER
、,B-PER
航运,S-PER
中转,B-PER
等,S-PER
外向型,B-PER
经济,S-PER
的,B-PER
发展,S-PER
，,B-PER
将,S-PER
起到,B-PER
积极,S-PER
的,B-PER
作用,S-PER
。,O
甘肃省,B-PER
<unk>,S-PER
保险业,B-PER
发展,S-PER
迅速,B-PER
新华社,S-PER
兰州,B-PER
二月,S-PER
<unk>,B-PER
电,S-PER
（,B-PER
记者,S-PER
<unk>,B-PER
）,S-PER
如今,B-PER
，,S-PER
甘肃省,B-PER
的,S-PER
外资,B-PER
企业,S-PER
已,B-PER
不,S-PER
再,B-PER
为,S-PER
投资,B-PER
风险,S-PER
担忧,B-PER
，,S-PER
为,B-PER
确保,S-PER
对,B-PER
外,S-PER
开放,B-PER
的,S-PER
顺利,B-PER
进行,S-PER
，,B-PER
“,S-PER
八五,B-PER
”,S-PER
期间,B-PER
（,S-PER
<unk>,B-PER
至,S-PER
一九九五年,B-PER
）,S-PER
，,B-PER
甘肃省,S-PER
<unk>,B-PER
保险业,S-PER
发展,B-PER
迅速,S-PER
，,B-PER
累计,S-PER
已经,B-PER
提供,S-PER
<unk>,B-PER
元,S-PER
的,B-PER
风险,S-PER
保障,B-PER
，,S-PER
<unk>,B-PER
范围,S-PER
包括,B-PER
财产,S-PER
、,B-PER
责任,S-PER
、,B-PER
信用,S-PER
、,B-PER
人身,S-PER
四,B-PER
大,S-PER
类,B-PER
主,S-PER
、,B-PER
副,S-PER
六十多,B-PER
个,S-PER
<unk>,B-PER
。,S-PER
据,B-PER
甘肃省,S-PER
有关,B-PER
部门,S-PER
介绍,B-PER
，,S-PER
“,B-PER
八五,S-PER
”,B-PER
以来,S-PER
，,B-PER
甘肃省,S-PER
利用,B-PER
外资,S-PER
蓬勃,B-PER
发展,S-PER
，,B-PER
依据,S-PER
经济,B-PER
发展,S-PER
和,B-PER
海外,S-PER
<unk>,B-PER
的,S-PER
需要,B-PER
，,S-PER
中国,B-PER
人民,S-PER
保险,B-PER
公司,S-PER
甘肃省,B-PER
分公司,S-PER
适应,B-PER
外商,S-PER
要求,B-PER
，,S-PER
提供,B-PER
了,S-PER
设备,B-PER
的,S-PER
引进,B-PER
到,S-PER
运输,B-PER
、,S-PER
从,B-PER
安装,S-PER
到,B-PER
形成,S-PER
固定,B-PER
资产,S-PER
期间,B-PER
的,S-PER
全,B-PER
套,S-PER
保险,B-PER
，,S-PER
为,B-PER
外商,S-PER
解除,B-PER
了,S-PER
<unk>,B-PER
。,S-PER
特别是,B-PER
为,S-PER
<unk>,B-PER
公司,S-PER
、,B-PER
<unk>,S-PER
<unk>,B-PER
公司,S-PER
等,B-PER
外商,S-PER
投资,B-PER
企业,S-PER
开办,B-PER
了,S-PER
常规,B-PER
的,S-PER
运输,B-PER
保险,S-PER
、,B-PER
资产,S-PER
保险,B-PER
、,S-PER
汽车,B-PER
保险,S-PER
等,B-PER
保险,S-PER
业务,B-PER
，,S-PER
还,B-PER
<unk>,S-PER
进行,B-PER
<unk>,S-PER
<unk>,B-PER
、,S-PER
投资,B-PER
保险,S-PER
、,B-PER
利润,S-PER
<unk>,B-PER
等,S-PER
新,B-PER
<unk>,S-PER
，,B-PER
满足,S-PER
了,B-PER
外商,S-PER
投资,B-PER
需求,S-PER
，,B-PER
使,S-PER
外商,B-PER
投资,S-PER
企业,B-PER
<unk>,S-PER
达到,B-PER
百分之九十,S-PER
以上,B-PER
。,S-PER
据,B-PER
统计,S-PER
，,B-PER
“,S-PER
八五,B-PER
”,S-PER
期间,B-PER
，,S-PER
<unk>,B-PER
公司,S-PER
为,B-PER
甘肃省,S-PER
进出口,B-PER
贸易,S-PER
承担,B-PER
风险,S-PER
金额,B-PER
达,S-PER
<unk>,B-PER
元,S-PER
，,B-PER
支付,S-PER
<unk>,B-PER
<unk>,S-PER
元,B-PER
，,S-PER
有力,B-PER
地,S-PER
促进,B-PER
甘肃省,S-PER
进出口,B-PER
贸易,S-PER
发展,B-PER
。,S-PER
世界,M-PER
银行,B-PER
贷款,S-PER
的,B-PER
“,S-PER
<unk>,B-PER
”,S-PER
工程,B-PER
是,S-PER
全,B-PER
国,S-PER
最,B-PER
长,S-PER
的,B-PER
<unk>,S-PER
灌溉,B-PER
水利,S-PER
工程,B-PER
，,S-PER
甘肃省,B-PER
<unk>,S-PER
公司,B-PER
为,S-PER
其中,B-PER
十三,S-PER
家,B-PER
中外,S-PER
承包商,B-PER
提供,S-PER
各,B-PER
类,S-PER
风险,B-PER
<unk>,S-PER
达,B-PER
<unk>,S-PER
元,B-PER
。,S-PER
他们,B-PER
还,S-PER
为,B-PER
国家,S-PER
重点,B-PER
工程,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
工程,S-PER
提供,B-PER
了,S-PER
<unk>,B-PER
美元,S-PER
的,B-PER
安装,S-PER
工程,B-PER
保险,S-PER
保障,B-PER
。,S-PER
针对,B-PER
甘肃,S-PER
旅游业,B-PER
的,S-PER
发展,B-PER
需求,S-PER
，,B-PER
<unk>,S-PER
公司,B-PER
积极,S-PER
推出,B-PER
海外,S-PER
游客,B-PER
保险,S-PER
，,B-PER
还,S-PER
在,B-PER
国内,S-PER
首,B-PER
家,S-PER
推出,B-PER
海外,S-PER
<unk>,B-PER
保险,S-PER
办法,B-PER
，,S-PER
使,B-PER
“,S-PER
八五,B-PER
”,S-PER
期间,B-PER
凡,S-PER
到,B-PER
甘肃,S-PER
观光,B-PER
游览,S-PER
的,B-PER
海外,S-PER
游客,B-PER
全部,S-PER
得到,B-PER
保险,S-PER
保障,B-PER
。,S-PER
甘肃省,B-PER
还,S-PER
积极,B-PER
探索,S-PER
高,B-PER
风险,S-PER
业务,B-PER
，,S-PER
“,B-PER
八五,S-PER
”,B-PER
期间,S-PER
，,B-PER
参与,S-PER
卫星,B-PER
发射,S-PER
的,B-PER
<unk>,S-PER
，,B-PER
分担,S-PER
的,B-PER
风险,S-PER
金额,B-PER
达,S-PER
一千万,B-PER
元,S-PER
，,B-PER
支付,S-PER
<unk>,B-PER
五百万,S-PER
元,B-PER
，,S-PER
成为,B-PER
西北,S-PER
首,B-PER
家,S-PER
参与,B-PER
航天,S-PER
业务,B-PER
的,S-PER
公司,B-PER
。,S-PER
同时,B-PER
积极,S-PER
开拓,B-PER
海外,S-PER
市场,B-PER
<unk>,S-PER
业务,B-PER
，,S-PER
为,B-PER
省,S-PER
国际,B-PER
公司,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
公路,S-PER
项目,B-PER
提供,S-PER
近,B-PER
三千万,S-PER
美元,B-PER
的,S-PER
建筑,B-PER
工程,S-PER
<unk>,B-PER
；,S-PER
为,B-PER
兰州,S-PER
石油,B-PER
化工,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
新加坡,S-PER
石油,B-PER
<unk>,S-PER
平台,B-PER
提供,S-PER
了,B-PER
责任,S-PER
限额,B-PER
<unk>,S-PER
美元,B-PER
的,S-PER
风险,B-PER
保障,S-PER
；,B-PER
为,S-PER
甘肃省,B-PER
海外,S-PER
经贸,B-PER
洽谈会,S-PER
和,B-PER
海外,S-PER
<unk>,B-PER
<unk>,S-PER
人员,B-PER
提供,S-PER
有关,B-PER
保险,S-PER
项目,B-PER
，,S-PER
还,B-PER
为,S-PER
省,B-PER
<unk>,S-PER
公司,B-PER
海外,S-PER
业务,B-PER
提供,S-PER
配套,B-PER
保险,S-PER
服务,B-PER
。,S-PER
杭州,B-PER
高,S-PER
新,B-PER
技术,S-PER
产业,B-PER
开发区,S-PER
成果,B-PER
显著,S-PER
新华社,B-PER
杭州,S-PER
二月,B-PER
二十一日,S-PER
电,B-PER
（,S-PER
记者,B-PER
<unk>,S-PER
）,B-PER
杭州,S-PER
高,B-PER
新,S-PER
技术,B-PER
产业,S-PER
开发区,B-PER
积极,S-PER
转化,B-PER
高,S-PER
新,B-PER
技术,S-PER
成果,B-PER
，,S-PER
成效,B-PER
显著,S-PER
。,O
到,B-PER
目前,S-PER
为止,B-PER
，,S-PER
全,B-PER
区,S-PER
已,B-PER
有,S-PER
<unk>,B-PER
家,S-PER
企业,B-PER
，,S-PER
被,B-PER
认定,S-PER
为,B-PER
高,S-PER
新,B-PER
技术,S-PER
产业,B-PER
的,S-PER
有,B-PER
<unk>,S-PER
家,B-PER
。,S-PER
其中,B-PER
大专,S-PER
院校,B-PER
、,S-PER
大型,B-PER
科研,S-PER
院所,B-PER
和,S-PER
大,B-PER
中,S-PER
企业,B-PER
开办,S-PER
的,B-PER
企业,S-PER
约,B-PER
占,S-PER
百分之七十,B-PER
。,S-PER
<unk>,B-PER
已,S-PER
有,B-PER
二十多,S-PER
家,B-PER
高,S-PER
新,B-PER
企业,S-PER
与,B-PER
十多,S-PER
个,B-PER
国家,S-PER
和,B-PER
地区,S-PER
联合,B-PER
，,S-PER
<unk>,B-PER
了,S-PER
七十八,B-PER
家,S-PER
外商,B-PER
投资,S-PER
企业,B-PER
。,S-PER
去年,B-PER
，,S-PER
开发区,B-PER
<unk>,S-PER
工,B-PER
<unk>,S-PER
总,B-PER
收入,S-PER
达,B-PER
三十亿,S-PER
元,B-PER
，,S-PER
<unk>,B-PER
４亿,S-PER
元,B-PER
，,S-PER
出口,B-PER
创汇,S-PER
<unk>,B-PER
美元,S-PER
。,O
这,B-PER
个,S-PER
开发区,B-PER
位,S-PER
于,B-PER
中国,S-PER
著名,B-PER
风景,S-PER
<unk>,B-PER
——,S-PER
杭州,B-PER
市区,S-PER
内,B-PER
，,S-PER
是,B-PER
<unk>,S-PER
国务院,B-PER
批准,S-PER
建设,B-PER
的,S-PER
国家级,B-PER
高,S-PER
新,B-PER
技术,S-PER
