word,expected
规定,M-GPE
、,E-GPE
整治,S-GPE
违章,O
建筑,M-PER
实施,M-GPE
办法,E-GPE
、,S-GPE
通信,O
设施,M-PER
及,M-GPE
管线,E-GPE
配套,S-GPE
建设,O
意见,M-PER
、,M-GPE
建设,E-GPE
工地,S-GPE
施工,O
环境,M-PER
管理,M-GPE
<unk>,E-GPE
办法,S-GPE
等,O
，,M-PER
基本,M-GPE
做到,E-GPE
了,S-GPE
每,O
个,M-PER
环节,M-GPE
都,E-GPE
有,S-GPE
明确,O
而,M-PER
又,M-GPE
具体,E-GPE
的,S-GPE
规定,O
。,M-PER
建筑,O
公司,M-PER
进,M-GPE
区,E-GPE
，,B-LOC
有关,E-PER
部门,O
先,M-PER
送上,M-GPE
这些,E-GPE
<unk>,S-GPE
文件,O
，,M-PER
然后,M-GPE
有,E-GPE
专门,S-GPE
队伍,O
进行,M-PER
监督,M-GPE
检查,E-GPE
。,B-LOC
尽管,O
浦东,M-PER
<unk>,M-GPE
制定,E-GPE
的,S-GPE
<unk>,O
文件,M-PER
有些,O
比较,M-PER
“,O
<unk>,M-PER
”,M-GPE
，,E-GPE
有些,S-GPE
还,O
只,M-PER
是,M-GPE
<unk>,E-GPE
规定,S-GPE
，,O
有待,M-PER
在,M-GPE
实践,E-GPE
中,S-GPE
逐步,O
完善,M-PER
，,M-GPE
但,E-GPE
这,S-GPE
种,O
法制,M-PER
<unk>,M-GPE
经济,E-GPE
和,S-GPE
社会,O
活动,M-PER
的,M-GPE
做法,E-GPE
，,S-GPE
受到,O
了,M-PER
国内外,M-GPE
投资者,E-GPE
的,S-GPE
好,O
评,M-PER
，,M-GPE
他们,E-GPE
认为,S-GPE
，,O
到,M-PER
浦东,M-GPE
<unk>,E-GPE
投资,S-GPE
办事,O
有,M-PER
<unk>,M-GPE
，,E-GPE
讲,S-GPE
规矩,O
，,M-PER
利益,M-GPE
能,E-GPE
得到,S-GPE
保障,O
。,M-PER
中国,B-GPE
十四,E-ORG
个,O
边境,M-PER
开放,M-GPE
城市,E-GPE
经济,S-GPE
建设,O
成就,M-PER
显著,M-GPE
新华社,E-GPE
北京,S-GPE
二月,O
<unk>,M-PER
电,M-GPE
中国,E-GPE
十四,S-GPE
个,O
边境,M-PER
对,M-GPE
外,E-GPE
开放,S-GPE
城市,O
一九九五年,M-PER
经济,M-GPE
建设,E-GPE
取得,S-GPE
<unk>,O
成果,M-PER
。,M-GPE
据,O
统计,M-PER
，,O
这些,M-PER
城市,O
去年,M-PER
完成,M-GPE
国内,E-GPE
生产,S-GPE
总值,O
<unk>,M-PER
元,M-GPE
，,E-GPE
比,S-GPE
开放,O
前,M-PER
的,M-GPE
<unk>,E-GPE
增长,S-GPE
<unk>,O
。,M-PER
国务院,O
于,M-PER
<unk>,O
先后,M-PER
批准,M-GPE
了,E-GPE
<unk>,S-GPE
、,O
<unk>,M-PER
、,O
<unk>,M-PER
、,M-GPE
<unk>,E-GPE
、,S-GPE
<unk>,O
等,M-PER
十四,M-GPE
个,E-GPE
边境,S-GPE
城市,O
为,M-PER
对,M-GPE
外,E-GPE
开放,B-LOC
城市,S-LOC
，,E-PER
同时,O
还,M-PER
批准,M-GPE
这些,E-GPE
城市,S-GPE
设立,O
十四,M-PER
个,M-GPE
边境,E-GPE
经济,S-GPE
<unk>,O
。,M-PER
三,O
年,M-PER
多,M-GPE
来,E-GPE
，,S-GPE
这些,O
城市,M-PER
社会,M-GPE
经济,E-GPE
发展,S-GPE
迅速,O
，,M-PER
地方,M-GPE
经济,E-GPE
实力,S-GPE
明显,O
增强,M-PER
；,M-GPE
经济,E-GPE
<unk>,S-GPE
增长,O
百分之十七,M-PER
，,M-GPE
高于,E-GPE
全,S-GPE
国,O
<unk>,M-PER
增长,M-GPE
速度,E-GPE
。,B-LOC
据,O
介绍,M-PER
，,M-GPE
这,E-GPE
十四,S-GPE
个,O
城市,M-PER
的,M-GPE
城市,E-GPE
建设,S-GPE
和,O
<unk>,M-PER
开发,M-GPE
建设,E-GPE
步伐,S-GPE
加快,O
。,M-PER
三,B-GPE
年,E-ORG
来,O
，,M-PER
这些,M-GPE
城市,E-GPE
累计,S-GPE
完成,O
固定,M-PER
资产,M-GPE
投资,E-GPE
<unk>,S-GPE
元,O
，,M-PER
昔日,M-GPE
边境,E-GPE
城市,S-GPE
的,O
“,M-PER
楼,M-GPE
不,E-GPE
高,S-GPE
，,O
路,M-PER
不,M-GPE
平,E-GPE
、,S-GPE
灯,O
不,M-PER
明,M-GPE
、,E-GPE
水,S-GPE
不,O
清,M-PER
、,M-GPE
通讯,E-GPE
不,S-GPE
畅,O
”,M-PER
的,M-GPE
状况,E-GPE
已,S-GPE
得到,O
了,M-PER
改变,M-GPE
。,E-GPE
经济,O
<unk>,M-PER
内,M-GPE
已,E-GPE
开发,S-GPE
<unk>,O
平方公里,M-PER
，,M-GPE
引进,E-GPE
“,S-GPE
三,O
资,M-PER
”,M-GPE
企业,E-GPE
<unk>,S-GPE
家,O
，,M-PER
实际,M-GPE
利用,E-GPE
外资,S-GPE
<unk>,O
美元,M-PER
。,M-GPE
此外,O
，,M-PER
还,M-GPE
有,E-GPE
<unk>,S-GPE
企业,O
<unk>,M-PER
家,O
，,M-PER
已,M-GPE
投产,E-GPE
工业,S-GPE
项目,O
<unk>,M-PER
个,O
。,M-PER
西藏,O
金融,M-PER
工作,M-GPE
取得,E-GPE
显著,S-GPE
成绩,O
新华社,M-PER
拉萨,M-GPE
二月,E-GPE
<unk>,S-GPE
电,O
（,M-PER
记者,M-GPE
<unk>,E-GPE
）,S-GPE
“,O
八五,M-PER
”,M-GPE
（,E-GPE
<unk>,S-GPE
至,O
一九九五年,M-PER
）,O
期间,M-PER
，,M-GPE
西藏,E-GPE
金融,S-GPE
体制,O
改革,M-PER
坚持,M-GPE
与,E-GPE
全,S-GPE
国,O
框架,M-PER
一致,M-GPE
、,E-GPE
体制,S-GPE
<unk>,O
的,M-PER
方针,M-GPE
，,E-GPE
顺利,S-GPE
完成,O
了,M-PER
西藏,M-GPE
各,E-GPE
级,S-GPE
人民,O
银行,M-PER
的,M-GPE
<unk>,E-GPE
工作,S-GPE
，,O
实现,M-PER
信贷,M-GPE
资金,E-GPE
使用,S-GPE
从,O
<unk>,M-PER
经营,M-GPE
方式,E-GPE
向,S-GPE
<unk>,O
经营,M-PER
方式,M-GPE
转变,E-GPE
。,B-LOC
去年,O
，,M-PER
全,M-GPE
区,E-GPE
各,S-GPE
项,O
存款,M-PER
首,M-GPE
次,E-GPE
突破,S-GPE
了,O
年,M-PER
净,M-GPE
增,E-GPE
<unk>,S-GPE
元,O
大关,M-PER
。,M-GPE
据,O
中国,M-PER
人民,M-GPE
银行,E-GPE
西藏,S-GPE
自治区,O
分行,M-PER
行长,M-GPE
<unk>,E-GPE
介绍,S-GPE
，,O
“,M-PER
八五,M-GPE
”,E-GPE
期间,S-GPE
，,O
西藏,M-PER
自治区,M-GPE
分行,E-GPE
在,S-GPE
全,O
国,M-PER
率先,M-GPE
撤销,E-GPE
了,S-GPE
人民,O
银行,M-PER
<unk>,E-PER
，,O
中国,M-PER
农业,M-GPE
银行,E-GPE
西藏,S-GPE
自治区,O
分行,M-PER
于,M-GPE
去年,E-GPE
七月,S-GPE
<unk>,O
正式,M-PER
对,M-GPE
外,E-GPE
挂牌,B-LOC
营业,S-LOC
，,E-PER
实现,O
了,M-PER
金融,M-GPE
体制,E-GPE
在,S-GPE
框架,O
上,M-PER
与,M-GPE
全,E-GPE
国,S-GPE
一致,O
。,M-PER
外汇,O
体制,M-PER
改革,M-GPE
实现,E-GPE
了,B-LOC
与,S-LOC
全,E-PER
国,O
接轨,M-PER
，,M-GPE
<unk>,E-GPE
制度,S-GPE
和,O
新,M-PER
的,M-GPE
核销,E-GPE
制度,S-GPE
在,O
西藏,M-PER
全面,M-GPE
实施,E-GPE
，,S-GPE
有效,O
地,M-PER
防止,M-GPE
了,E-GPE
外汇,S-GPE
<unk>,O
。,M-PER
去年,O
全,M-PER
区,M-GPE
各,E-GPE
项,S-GPE
存款,O
和,M-PER
贷款,M-GPE
的,E-GPE
<unk>,S-GPE
远远,O
高于,M-PER
经济,M-GPE
发展,E-GPE
速度,B-LOC
，,S-LOC
实现,E-PER
了,O
<unk>,M-PER
金融,O
工作,M-PER
会议,M-GPE
提出,E-GPE
的,S-GPE
要求,O
。,M-PER
西藏,O
银行,M-PER
部门,O
积极,M-PER
调整,M-GPE
信贷,E-GPE
结构,S-GPE
，,O
以,M-PER
确保,M-GPE
农牧业,E-GPE
生产,S-GPE
等,O
重点,M-PER
产业,M-GPE
的,E-GPE
投入,S-GPE
，,O
加大,M-PER
对,M-GPE
工业,E-GPE
、,S-GPE
能源,O
、,M-PER
交通,M-GPE
、,E-GPE
通信,S-GPE
等,O
建设,M-PER
的,M-GPE
正常,E-GPE
资金,S-GPE
<unk>,O
。,M-PER
去年,O
新增,M-PER
贷款,M-GPE
<unk>,E-GPE
元,S-GPE
，,O
比,M-PER
上,M-GPE
年,E-GPE
增加,S-GPE
<unk>,O
元,M-PER
。,M-GPE
农牧业,O
生产,M-PER
贷款,O
（,M-PER
包括,M-GPE
扶贫,E-GPE
贷款,S-GPE
）,O
比,M-PER
上,M-GPE
年,E-GPE
新增,S-GPE
<unk>,O
元,M-PER
；,M-GPE
乡镇,E-GPE
企业,S-GPE
贷款,O
<unk>,M-PER
为,M-GPE
<unk>,E-GPE
。,B-LOC
到,O
去年,M-PER
底,M-GPE
，,E-GPE
全,S-GPE
区,O
各,M-PER
项,M-GPE
存款,E-GPE
余额,S-GPE
达,O
<unk>,M-PER
元,M-GPE
，,E-GPE
比,S-GPE
上,O
年,M-PER
同,M-GPE
期,E-GPE
增长,S-GPE
<unk>,O
，,M-PER
其中,M-GPE
，,E-GPE
城乡,S-GPE
居民,O
<unk>,M-PER
存款,M-GPE
为,E-GPE
<unk>,S-GPE
元,O
，,M-PER
比,M-GPE
上,E-GPE
年,S-GPE
同,O
期,M-PER
增长,M-GPE
<unk>,E-GPE
。,B-LOC
“,O
八五,M-PER
”,M-GPE
期间,E-GPE
各,S-GPE
项,O
存款,M-PER
比,M-GPE
“,E-GPE
<unk>,S-GPE
”,O
（,M-PER
<unk>,M-GPE
至,E-GPE
<unk>,S-GPE
）,O
末,M-PER
<unk>,O
<unk>,M-PER
元,M-GPE
，,E-GPE
年,S-GPE
平均,O
增长,M-PER
<unk>,O
。,M-PER
在,O
新增,M-PER
的,M-GPE
<unk>,E-GPE
存款,S-GPE
中,O
，,M-PER
定期,M-GPE
存款,E-GPE
占,S-GPE
<unk>,O
。,M-PER
货币,O
<unk>,M-PER
的,M-GPE
增加,E-GPE
，,B-LOC
为,S-LOC
<unk>,E-PER
全,O
区,M-PER
<unk>,M-GPE
发挥,E-GPE
了,S-GPE
作用,O
。,M-PER
上海,O
海关,M-PER
崇明,M-GPE
办事处,E-GPE
成立,S-GPE
新华社,O
上海,M-PER
二月,O
<unk>,M-PER
电,M-GPE
（,E-GPE
<unk>,S-GPE
<unk>,O
、,M-PER
记者,M-GPE
<unk>,E-GPE
）,S-GPE
经,O
中国,M-PER
海关,M-GPE
总署,E-GPE
批准,S-GPE
设立,O
的,M-PER
上海,M-GPE
海关,E-GPE
驻,S-GPE
崇明,O
办事处,M-PER
于,M-GPE
日前,E-GPE
成立,S-GPE
，,O
并,M-PER
正式,M-GPE
对,E-GPE
外,S-GPE
办理,O
业务,M-PER
。,M-GPE
这,O
是,M-PER
上海,M-GPE
海关,E-GPE
为,S-GPE
进一步,O
推进,M-PER
市郊,M-GPE
<unk>,E-GPE
经济,S-GPE
的,O
发展,M-PER
，,M-GPE
继,E-GPE
<unk>,S-GPE
、,O
<unk>,M-PER
、,M-GPE
<unk>,E-GPE
、,S-GPE
<unk>,O
、,M-PER
<unk>,M-GPE
、,E-GPE
<unk>,S-GPE
之后,O
设立,M-PER
的,M-GPE
第七,E-GPE
个,S-GPE
海关,O
机构,M-PER
。,M-GPE
崇明,O
是,M-PER
中国,M-GPE
第三,E-GPE
大,S-GPE
岛,O
，,M-PER
具有,M-GPE
优越,E-GPE
的,S-GPE
地理,O
条件,M-PER
和,M-GPE
悠久,E-GPE
的,S-GPE
历史,O
，,M-PER
改革,M-GPE
开放,E-GPE
以来,S-GPE
，,O
崇明县,M-PER
的,M-GPE
经济,E-GPE
建设,S-GPE
和,O
对,M-PER
外,M-GPE
开放,E-GPE
发展,S-GPE
迅猛,O
，,M-PER
外商,M-GPE
投资,E-GPE
企业,S-GPE
不断,O
增多,M-PER
，,M-GPE
进出口,E-GPE
货物,S-GPE
大量,O
增加,M-PER
，,M-GPE
是,E-GPE
中国,S-GPE
综合,O
实力,M-PER
百,M-GPE
强,E-GPE
县,S-GPE
之一,O
。,M-PER
随着,O
崇明,M-PER
海关,O
办事处,M-PER
的,M-GPE
设立,E-GPE
，,S-GPE
崇明县,O
内,M-PER
的,M-GPE
单位,E-GPE
足,S-GPE
不,O
出,M-PER
岛,M-GPE
就,E-GPE
可以,S-GPE
办理,O
一切,M-PER
海关,M-GPE
手续,E-GPE
，,S-GPE
这,O
对,M-PER
进一步,M-GPE
改善,E-GPE
崇明县,S-GPE
的,O
投资,M-PER
环境,M-GPE
，,E-GPE
加快,S-GPE
吸引,O
外资,M-PER
，,M-GPE
方便,E-GPE
<unk>,S-GPE
地,O
办理,M-PER
海关,M-GPE
手续,E-GPE
，,S-GPE
把,O
崇明,M-PER
建设,M-GPE
成,E-GPE
对,S-GPE
外,O
高度,M-PER
开放,M-GPE
的,E-GPE
大型,S-GPE
贸易,O
港口,M-PER
，,E-PER
带动,O
出口,M-PER
加工,M-GPE
、,E-GPE
航运,S-GPE
中转,O
等,M-PER
外向型,M-GPE
经济,E-GPE
的,S-GPE
发展,O
，,M-PER
将,M-GPE
起到,E-GPE
积极,S-GPE
的,O
作用,M-PER
。,M-GPE
甘肃省,O
<unk>,M-PER
保险业,M-GPE
发展,E-GPE
迅速,S-GPE
新华社,O
兰州,M-PER
二月,M-GPE
<unk>,E-GPE
电,S-GPE
（,O
记者,M-PER
<unk>,M-GPE
）,E-GPE
如今,S-GPE
，,O
甘肃省,M-PER
的,M-GPE
外资,E-GPE
企业,S-GPE
已,O
不,M-PER
再,M-GPE
为,E-GPE
投资,S-GPE
风险,O
担忧,M-PER
，,M-GPE
为,E-GPE
确保,S-GPE
对,O
外,M-PER
开放,M-GPE
的,E-GPE
顺利,S-GPE
进行,O
，,M-PER
“,M-GPE
八五,E-GPE
”,S-GPE
期间,O
（,M-PER
<unk>,M-GPE
至,E-GPE
一九九五年,S-GPE
）,O
，,M-PER
甘肃省,M-GPE
<unk>,E-GPE
保险业,S-GPE
发展,O
迅速,M-PER
，,M-GPE
累计,E-GPE
已经,S-GPE
提供,O
<unk>,M-PER
元,M-GPE
的,E-GPE
风险,S-GPE
保障,O
，,M-PER
<unk>,M-GPE
范围,E-GPE
包括,S-GPE
财产,O
、,M-PER
责任,M-GPE
、,E-GPE
信用,S-GPE
、,O
人身,M-PER
四,M-GPE
大,E-GPE
类,S-GPE
主,O
、,M-PER
副,M-GPE
六十多,E-GPE
个,S-GPE
<unk>,O
。,M-PER
据,O
甘肃省,M-PER
有关,M-GPE
部门,E-GPE
介绍,S-GPE
，,O
“,M-PER
八五,M-GPE
”,E-GPE
以来,S-GPE
，,O
甘肃省,M-PER
利用,M-GPE
外资,E-GPE
蓬勃,S-GPE
发展,O
，,M-PER
依据,M-GPE
经济,E-GPE
发展,S-GPE
和,O
海外,M-PER
<unk>,M-GPE
的,E-GPE
需要,S-GPE
，,O
中国,M-PER
人民,M-GPE
保险,E-GPE
公司,S-GPE
甘肃省,O
分公司,M-PER
适应,M-GPE
外商,E-GPE
要求,S-GPE
，,O
提供,M-PER
了,M-GPE
设备,E-GPE
的,S-GPE
引进,O
到,M-PER
运输,M-GPE
、,E-GPE
从,S-GPE
安装,O
到,M-PER
形成,M-GPE
固定,E-GPE
资产,S-GPE
期间,O
的,M-PER
全,M-GPE
套,E-GPE
保险,S-GPE
，,O
为,M-PER
外商,M-GPE
解除,E-GPE
了,S-GPE
<unk>,O
。,M-PER
特别是,O
为,M-PER
<unk>,O
公司,M-PER
、,M-GPE
<unk>,E-GPE
<unk>,S-GPE
公司,O
等,M-PER
外商,M-GPE
投资,E-GPE
企业,B-LOC
开办,E-ORG
了,O
常规,M-PER
的,M-GPE
运输,E-GPE
保险,S-GPE
、,O
资产,M-PER
保险,M-GPE
、,E-GPE
汽车,S-GPE
保险,O
等,M-PER
保险,M-GPE
业务,E-GPE
，,S-GPE
还,O
<unk>,M-PER
进行,M-GPE
<unk>,E-GPE
<unk>,S-GPE
、,O
投资,M-PER
保险,M-GPE
、,E-GPE
利润,S-GPE
<unk>,O
等,M-PER
新,M-GPE
<unk>,E-GPE
，,S-GPE
满足,O
了,M-PER
外商,M-GPE
投资,E-GPE
需求,S-GPE
，,O
使,M-PER
外商,M-GPE
投资,E-GPE
企业,S-GPE
<unk>,O
达到,M-PER
百分之九十,M-GPE
以上,E-GPE
。,B-LOC
据,O
统计,M-PER
，,O
“,M-PER
八五,M-GPE
”,E-GPE
期间,S-GPE
，,O
<unk>,M-PER
公司,O
为,M-PER
甘肃省,M-GPE
进出口,E-GPE
贸易,S-GPE
承担,O
风险,M-PER
金额,M-GPE
达,E-GPE
<unk>,S-GPE
元,O
，,M-PER
支付,M-GPE
<unk>,E-GPE
<unk>,S-GPE
元,O
，,M-PER
有力,M-GPE
地,E-GPE
促进,S-GPE
甘肃省,O
进出口,M-PER
贸易,M-GPE
发展,E-GPE
。,B-LOC
世界,O
银行,M-PER
贷款,M-GPE
的,E-GPE
“,S-GPE
<unk>,O
”,M-PER
工程,M-GPE
是,E-GPE
全,S-GPE
国,O
最,M-PER
长,M-GPE
的,E-GPE
<unk>,S-GPE
灌溉,O
水利,M-PER
工程,M-GPE
，,E-GPE
甘肃省,S-GPE
<unk>,O
公司,M-PER
为,M-GPE
其中,E-GPE
十三,S-GPE
家,O
中外,M-PER
承包商,M-GPE
提供,E-GPE
各,S-GPE
类,O
风险,M-PER
<unk>,M-GPE
达,E-GPE
<unk>,S-GPE
元,O
。,M-PER
他们,O
还,M-PER
为,M-GPE
国家,E-GPE
重点,S-GPE
工程,O
<unk>,M-PER
<unk>,M-GPE
<unk>,E-GPE
工程,S-GPE
提供,O
了,M-PER
<unk>,M-GPE
美元,E-GPE
的,S-GPE
安装,O
工程,M-PER
保险,M-GPE
保障,E-GPE
。,B-LOC
针对,O
甘肃,M-PER
旅游业,M-GPE
的,E-GPE
发展,B-LOC
需求,S-LOC
，,E-PER
<unk>,O
公司,M-PER
积极,M-GPE
推出,E-GPE
海外,S-GPE
游客,O
保险,M-PER
，,M-GPE
还,E-GPE
在,S-GPE
国内,O
首,M-PER
家,M-GPE
推出,E-GPE
海外,S-GPE
<unk>,O
保险,M-PER
办法,M-GPE
，,E-GPE
使,S-GPE
“,O
八五,M-PER
”,M-GPE
期间,E-GPE
凡,S-GPE
到,O
甘肃,M-PER
观光,O
游览,M-PER
的,M-GPE
海外,E-GPE
游客,S-GPE
全部,O
得到,M-PER
保险,M-GPE
保障,E-GPE
。,B-LOC
甘肃省,O
还,M-PER
积极,M-GPE
探索,E-GPE
高,S-GPE
风险,O
业务,M-PER
，,O
“,M-PER
八五,M-GPE
”,E-GPE
期间,S-GPE
，,O
参与,M-PER
卫星,M-GPE
发射,E-GPE
的,S-GPE
<unk>,O
，,M-PER
分担,M-GPE
的,E-GPE
风险,S-GPE
金额,O
达,M-PER
一千万,M-GPE
元,E-GPE
，,B-LOC
支付,S-LOC
<unk>,E-PER
五百万,O
元,M-PER
，,M-GPE
成为,E-GPE
西北,S-GPE
首,O
家,M-PER
参与,M-GPE
航天,E-GPE
业务,S-GPE
的,O
公司,M-PER
。,M-GPE
同时,O
积极,M-PER
开拓,M-GPE
海外,E-GPE
市场,S-GPE
<unk>,O
业务,M-PER
，,M-GPE
为,E-GPE
省,S-GPE
国际,O
公司,M-PER
<unk>,M-GPE
的,E-GPE
<unk>,S-GPE
公路,O
项目,M-PER
提供,O
近,M-PER
三千万,M-GPE
美元,E-GPE
的,S-GPE
建筑,O
工程,M-PER
<unk>,M-GPE
；,E-GPE
为,S-GPE
兰州,O
石油,M-PER
化工,M-GPE
<unk>,E-GPE
<unk>,S-GPE
，,O
新加坡,M-PER
石油,M-GPE
<unk>,E-GPE
平台,S-GPE
提供,O
了,M-PER
责任,M-GPE
限额,E-GPE
<unk>,S-GPE
美元,O
的,M-PER
风险,M-GPE
保障,E-GPE
；,S-GPE
为,O
甘肃省,M-PER
海外,M-GPE
经贸,E-GPE
洽谈会,S-GPE
和,O
海外,M-PER
<unk>,O
<unk>,M-PER
人员,M-GPE
提供,E-GPE
有关,S-GPE
保险,O
项目,M-PER
，,M-GPE
还,E-GPE
为,S-GPE
省,O
<unk>,M-PER
公司,M-GPE
海外,E-GPE
业务,S-GPE
提供,O
配套,M-PER
保险,M-GPE
服务,E-GPE
。,B-LOC
杭州,O
高,M-PER
新,M-GPE
技术,E-GPE
产业,S-GPE
开发区,O
成果,M-PER
显著,M-GPE
新华社,E-GPE
杭州,S-GPE
二月,O
二十一日,M-PER
电,M-GPE
（,E-GPE
记者,S-GPE
<unk>,O
）,M-PER
杭州,M-GPE
高,E-GPE
新,S-GPE
技术,O
产业,M-PER
开发区,M-GPE
积极,E-GPE
转化,S-GPE
高,O
新,M-PER
技术,M-GPE
成果,E-GPE
，,S-GPE
成效,O
显著,M-PER
。,M-GPE
到,O
目前,M-PER
为止,O
，,M-PER
全,M-GPE
区,E-GPE
已,S-GPE
有,O
<unk>,M-PER
家,M-GPE
企业,E-GPE
，,S-GPE
被,O
认定,M-PER
为,M-GPE
高,E-GPE
新,S-GPE
技术,O
产业,M-PER
的,M-GPE
有,E-GPE
<unk>,S-GPE
家,O
。,M-PER
其中,O
大专,M-PER
院校,M-GPE
、,E-GPE
大型,S-GPE
科研,O
院所,M-PER
和,M-GPE
大,E-GPE
中,S-GPE
企业,O
开办,M-PER
的,M-GPE
企业,E-GPE
约,S-GPE
占,O
百分之七十,M-PER
。,M-GPE
<unk>,O
已,M-PER
有,M-GPE
二十多,E-GPE
家,S-GPE
高,O
新,M-PER
企业,M-GPE
与,E-GPE
十多,S-GPE
个,O
国家,M-PER
和,O
地区,M-PER
联合,M-GPE
，,E-GPE
<unk>,S-GPE
了,O
七十八,M-PER
家,M-GPE
外商,E-GPE
投资,S-GPE
企业,O
。,M-PER
去年,O
，,M-PER
开发区,M-GPE
<unk>,E-GPE
工,S-GPE
<unk>,O
总,M-PER
收入,M-GPE
达,E-GPE
三十亿,B-LOC
元,S-LOC
，,E-PER
<unk>,O
４亿,M-PER
元,O
，,M-PER
出口,M-GPE
创汇,E-GPE
<unk>,S-GPE
美元,O
。,M-PER
这,O
个,M-PER
开发区,M-GPE
位,E-GPE
于,S-GPE
中国,O
著名,M-PER
风景,M-GPE
<unk>,E-GPE
——,S-GPE
杭州,O
市区,M-PER
内,M-GPE
，,E-GPE
是,S-GPE
<unk>,O
国务院,M-PER
批准,M-GPE
建设,E-GPE
的,S-GPE
国家级,O
高,M-PER
新,M-GPE
技术,E-GPE
产业,S-GPE
开发区,O
。,M-PER
产品,O
、,M-PER
项目,M-GPE
水平,E-GPE
高,S-GPE
，,O
是,M-PER
该,M-GPE
区,E-GPE
的,S-GPE
重要,O
特点,M-PER
。,M-GPE
据,O
了解,M-PER
，,O
