word,expected
外,O
开放,O
发展,O
迅猛,O
，,O
外商,O
投资,O
企业,O
不断,O
增多,O
，,O
进出口,O
货物,O
大量,O
增加,O
，,O
是,O
中国,S-GPE
综合,O
实力,O
百,O
强,O
县,O
之一,O
。,O
随着,O
崇明,B-ORG
海关,M-ORG
办事处,E-ORG
的,O
设立,O
，,O
崇明县,S-GPE
内,O
的,O
单位,O
足,O
不,O
出,O
岛,O
就,O
可以,O
办理,O
一切,O
海关,O
手续,O
，,O
这,O
对,O
进一步,O
改善,O
崇明县,S-GPE
的,O
投资,O
环境,O
，,O
加快,O
吸引,O
外资,O
，,O
方便,O
<unk>,O
地,O
办理,O
海关,O
手续,O
，,O
把,O
崇明,S-LOC
建设,O
成,O
对,O
外,O
高度,O
开放,O
的,O
大型,O
贸易,O
港口,O
，,O
带动,O
出口,O
加工,O
、,O
航运,O
中转,O
等,O
外向型,O
经济,O
的,O
发展,O
，,O
将,O
起到,O
积极,O
的,O
作用,O
。,O
甘肃省,S-GPE
<unk>,O
保险业,O
发展,O
迅速,O
新华社,O
兰州,S-GPE
二月,O
<unk>,O
电,O
（,O
记者,O
<unk>,O
）,O
如今,O
，,O
甘肃省,S-GPE
的,O
外资,O
企业,O
已,O
不,O
再,O
为,O
投资,O
风险,O
担忧,O
，,O
为,O
确保,O
对,O
外,O
开放,O
的,O
顺利,O
进行,O
，,O
“,O
八五,O
”,O
期间,O
（,O
<unk>,O
至,O
一九九五年,O
）,O
，,O
甘肃省,S-GPE
<unk>,O
保险业,O
发展,O
迅速,O
，,O
累计,O
已经,O
提供,O
<unk>,O
元,O
的,O
风险,O
保障,O
，,O
<unk>,S-GPE
范围,O
包括,O
财产,O
、,O
责任,O
、,O
信用,O
、,O
人身,O
四,O
大,O
类,O
主,O
、,O
副,O
六十多,O
个,O
<unk>,O
。,O
据,O
甘肃省,S-GPE
有关,O
部门,O
介绍,O
，,O
“,O
八五,O
”,O
以来,O
，,O
甘肃省,S-GPE
利用,O
外资,O
蓬勃,O
发展,O
，,O
依据,O
经济,O
发展,O
和,O
海外,O
<unk>,O
的,O
需要,O
，,O
中国,O
人民,O
保险,O
公司,O
甘肃省,S-GPE
分公司,O
适应,O
外商,O
要求,O
，,O
提供,O
了,O
设备,O
的,O
引进,O
到,O
运输,O
、,O
从,O
安装,O
到,O
形成,O
固定,O
资产,O
期间,O
的,O
全,O
套,O
保险,O
，,O
为,O
外商,O
解除,O
了,O
<unk>,O
。,O
特别是,O
为,O
<unk>,B-ORG
公司,E-ORG
、,O
<unk>,B-ORG
<unk>,M-ORG
公司,E-ORG
等,O
外商,O
投资,O
企业,O
开办,O
了,O
常规,O
的,O
运输,O
保险,O
、,O
资产,O
保险,O
、,O
汽车,O
保险,O
等,O
保险,O
业务,O
，,O
还,O
<unk>,O
进行,O
<unk>,O
<unk>,O
、,O
投资,O
保险,O
、,O
利润,O
<unk>,S-GPE
等,O
新,O
<unk>,O
，,O
满足,O
了,O
外商,O
投资,O
需求,O
，,O
使,O
外商,O
投资,O
企业,O
<unk>,O
达到,O
百分之九十,O
以上,O
。,O
据,O
统计,O
，,O
“,O
八五,O
”,O
期间,O
，,O
<unk>,B-ORG
公司,E-ORG
为,O
甘肃省,S-GPE
进出口,O
贸易,O
承担,O
风险,O
金额,O
达,O
<unk>,O
元,O
，,O
支付,O
<unk>,O
<unk>,O
元,O
，,O
有力,O
地,O
促进,O
甘肃省,S-GPE
进出口,O
贸易,O
发展,O
。,O
世界,B-ORG
银行,E-ORG
贷款,O
的,O
“,O
<unk>,O
”,O
工程,O
是,O
全,O
国,O
最,O
长,O
的,O
<unk>,O
灌溉,O
水利,O
工程,O
，,O
甘肃省,S-GPE
<unk>,B-ORG
公司,E-ORG
为,O
其中,O
十三,O
家,O
中外,O
承包商,O
提供,O
各,O
类,O
风险,O
<unk>,O
达,O
<unk>,O
元,O
。,O
他们,O
还,O
为,O
国家,O
重点,O
工程,O
<unk>,O
<unk>,O
<unk>,O
工程,O
提供,O
了,O
<unk>,O
美元,O
的,O
安装,O
工程,O
保险,O
保障,O
。,O
针对,O
甘肃,S-GPE
旅游业,O
的,O
发展,O
需求,O
，,O
<unk>,O
公司,O
积极,O
推出,O
海外,O
游客,O
保险,O
，,O
还,O
在,O
国内,O
首,O
家,O
推出,O
海外,O
<unk>,O
保险,O
办法,O
，,O
使,O
“,O
八五,O
”,O
期间,O
凡,O
到,O
甘肃,S-GPE
观光,O
游览,O
的,O
海外,O
游客,O
全部,O
得到,O
保险,O
保障,O
。,O
甘肃省,S-GPE
还,O
积极,O
探索,O
高,O
风险,O
业务,O
，,O
“,O
八五,O
”,O
期间,O
，,O
参与,O
卫星,O
发射,O
的,O
<unk>,O
，,O
分担,O
的,O
风险,O
金额,O
达,O
一千万,O
元,O
，,O
支付,O
<unk>,O
五百万,O
元,O
，,O
成为,O
西北,S-LOC
首,O
家,O
参与,O
航天,O
业务,O
的,O
公司,O
。,O
同时,O
积极,O
开拓,O
海外,O
市场,O
<unk>,O
业务,O
，,O
为,O
省,O
国际,O
公司,O
<unk>,O
的,O
<unk>,O
公路,O
项目,O
提供,O
近,O
三千万,O
美元,O
的,O
建筑,O
工程,O
<unk>,O
；,O
为,O
兰州,S-GPE
石油,O
化工,O
<unk>,O
<unk>,O
，,O
新加坡,S-GPE
石油,O
<unk>,O
平台,O
提供,O
了,O
责任,O
限额,O
<unk>,O
美元,O
的,O
风险,O
保障,O
；,O
为,O
甘肃省,S-GPE
海外,O
经贸,O
洽谈会,O
和,O
海外,O
<unk>,O
<unk>,O
人员,O
提供,O
有关,O
保险,O
项目,O
，,O
还,O
为,O
省,O
<unk>,O
公司,O
海外,O
业务,O
提供,O
配套,O
保险,O
服务,O
。,O
杭州,S-GPE
高,O
新,O
技术,O
产业,O
开发区,O
成果,O
显著,O
新华社,S-ORG
杭州,S-GPE
二月,O
二十一日,O
电,O
（,O
记者,O
<unk>,O
）,O
杭州,S-GPE
高,O
新,O
技术,O
产业,O
开发区,O
积极,O
转化,O
高,O
新,O
技术,O
成果,O
，,O
成效,O
显著,O
。,O
到,O
目前,O
为止,O
，,O
全,B-ORG
区,E-ORG
已,O
有,O
<unk>,O
家,O
企业,O
，,O
被,O
认定,O
为,O
高,O
新,O
技术,O
产业,O
的,O
有,O
<unk>,O
家,O
。,O
其中,O
大专,O
院校,O
、,O
大型,O
科研,O
院所,O
和,O
大,O
中,O
企业,O
开办,O
的,O
企业,O
约,O
占,O
百分之七十,O
。,O
<unk>,O
已,O
有,O
二十多,O
家,O
高,O
新,O
企业,O
与,O
十多,O
个,O
国家,O
和,O
地区,O
联合,O
，,O
<unk>,O
了,O
七十八,O
家,O
外商,O
投资,O
企业,O
。,O
去年,O
，,O
开发区,O
<unk>,O
工,O
<unk>,O
总,O
收入,O
达,O
三十亿,O
元,O
，,O
<unk>,O
４亿,O
元,O
，,O
出口,O
创汇,O
<unk>,O
美元,O
。,O
这,O
个,O
开发区,O
位,O
于,O
中国,O
著名,O
风景,O
<unk>,O
——,O
杭州,O
市区,O
内,O
，,O
是,O
<unk>,B-ORG
国务院,E-ORG
批准,O
建设,O
的,O
国家级,O
高,O
新,O
技术,O
产业,O
开发区,O
。,O
产品,O
、,O
项目,O
水平,O
高,O
，,O
是,O
该,O
区,O
的,O
重要,O
特点,O
。,O
据,O
了解,O
，,O
进,O
区,O
的,O
每,O
个,O
企业,O
都,O
有,O
一,O
至,O
多,O
个,O
高,O
新,O
技术,O
项目,O
或,O
产品,O
，,O
目前,O
区,O
内,O
已,O
有,O
<unk>,O
个,O
高,O
新,O
技术,O
项目,O
或,O
产品,O
进入,O
<unk>,O
生产,O
或,O
推广,O
应用,O
。,O
其中,O
<unk>,O
项,O
被,O
批准,O
列入,O
国家,O
、,O
省,O
、,O
市,O
火炬,O
计划,O
，,O
其,O
数量,O
比例,O
在,O
全,O
国,O
高,O
新,O
技术,O
产业,O
开发区,O
中,O
<unk>,O
。,O
重点,O
发展,O
的,O
医药,O
与,O
生物,O
技术,O
、,O
新,O
材料,O
、,O
计算机,O
及,O
应用,O
、,O
光,O
电,O
一体化,O
等,O
产业,O
已,O
初,O
具,O
规模,O
。,O
重大,O
科技,O
成果,O
迅速,O
转化,O
为,O
现实,O
生产力,O
，,O
是,O
这,O
个,O
开发区,O
的,O
突出,O
特点,O
。,O
由,O
浙江,B-ORG
<unk>,M-ORG
院长,E-ORG
、,O
中国,O
科学,O
院士,O
<unk>,O
主持,O
在,O
世界,O
上,O
率先,O
研究,O
成功,O
，,O
并,O
具有,O
国际,O
先进,O
水平,O
的,O
<unk>,O
<unk>,O
活,O
疫苗,O
，,O
去年,O
经,O
卫生部,S-ORG
批准,O
正式,O
投入,O
生产,O
和,O
使用,O
，,O
目前,O
该,O
区,O
生产,O
此,O
疫苗,O
的,O
<unk>,O
公司,O
已,O
形成,O
年,O
产,O
五百万,O
<unk>,O
的,O
生产,O
规模,O
，,O
这,O
对,O
有效,O
地,O
控制,O
<unk>,O
流行,O
具有,O
重大,O
意义,O
。,O
新,O
材料,O
重大,O
成果,O
的,O
转化,O
在,O
该,O
区,O
尤为,O
突出,O
。,O
曾,O
荣获,O
国家,O
重大,O
发明,O
奖,O
的,O
以,O
<unk>,O
作,O
<unk>,O
<unk>,O
<unk>,O
<unk>,O
技术,O
，,O
已,O
由,O
该,O
区,O
<unk>,O
<unk>,O
转化,O
为,O
国内外,O
同,O
类,O
产品,O
中,O
的,O
<unk>,O
，,O
目前,O
<unk>,O
<unk>,O
<unk>,O
已,O
达,O
二十多,O
吨,O
，,O
居,O
全,O
国,O
第一,O
，,O
其,O
销售,O
市场,O
已,O
从,O
国内,O
和,O
东南亚,S-LOC
扩展,O
欧,S-LOC
美,S-LOC
许多,O
国家,O
。,O
中国,O
<unk>,O
大,O
运河,O
<unk>,O
迅速,O
崛起,O
新华社,O
北京,S-GPE
二月,O
<unk>,O
电,O
古老,O
的,O
<unk>,O
大,O
运河,O
如今,O
不仅,O
在,O
贯通,O
南北,O
运输,O
方面,O
发挥,O
重要,O
作用,O
，,O
而且,O
<unk>,O
一,O
条,O
欣欣向荣,O
的,O
工业,O
走廊,O
，,O
形成,O
了,O
大,O
运河,O
<unk>,O
。,O
<unk>,O
运河,O
<unk>,O
繁华,O
，,O
两,O
岸,O
<unk>,O
云集,O
，,O
贸易,O
发达,O
。,O
随着,O
中国,S-GPE
对,O
大,O
运河,O
的,O
整治,O
，,O
运河,O
航道,O
状况,O
得到,O
极大,O
改善,O
，,O
许多,O
企业,O
纷纷,O
看好,O
这,O
条,O
“,O
黄金,O
水道,O
”,O
，,O
积极,O
在,O
此,O
投资,O
建厂,O
，,O
<unk>,O
河,O
企业,O
<unk>,O
。,O
据,O
初步,O
统计,O
，,O
仅,O
运量,O
在,O
万,O
吨,O
上,O
的,O
企业,O
就,O
有,O
<unk>,O
家,O
，,O
小,O
的,O
乡镇,O
企业,O
则,O
<unk>,O
。,O
大,O
运河,O
作为,O
一,O
条,O
<unk>,O
大,O
动脉,O
，,O
为,O
沿岸,O
企业,O
提供,O
了,O
运输,O
和,O
给排水,O
之,O
便,O
，,O
成为,O
企业,O
发展,O
的,O
生命,O
通道,O
。,O
据,O
江苏,B-ORG
<unk>,M-ORG
集团,M-ORG
公司,E-ORG
负责人,O
介绍,O
，,O
<unk>,O
每,O
年,O
要,O
靠,O
大,O
运河,O
运输,O
原料,O
、,O
成品,O
<unk>,O
吨,O
。,O
其中,O
煤炭,O
从,O
<unk>,O
<unk>,O
，,O
走,O
运河,O
比,O
走,O
陆路,O
运费,O
每,O
吨,O
便宜,O
十五,O
元,O
，,O
仅,O
此,O
一,O
项,O
大,O
运河,O
每,O
年,O
就,O
为,O
厂家,O
<unk>,O
成本,O
<unk>,O
元,O
。,O
运河,O
整治,O
后,O
，,O
<unk>,O
在,O
运河,O
对岸,O
建,O
了,O
新,O
<unk>,O
，,O
并,O
<unk>,O
资金,O
建设,O
了,O
一,O
座,O
<unk>,O
大,O
桥,O
，,O
把,O
新,B-ORG
厂,E-ORG
、,O
老,O
厂,O
<unk>,O
一体,O
。,O
运河,O
沿岸,O
企业,O
涉及,O
钢铁,O
、,O
电力,O
、,O
建材,O
、,O
机械,O
等,O
行业,O
，,O
多,O
为,O
当地,O
经济,O
支柱,O
。,O
<unk>,O
<unk>,O
运河,O
两,O
岸,O
<unk>,O
平方公里,O
范围,O
内,O
，,O
大型,O
厂,O
矿,O
企业,O
有,O
<unk>,O
家,O
。,O
在,O
常州,S-GPE
重点,O
<unk>,O
的,O
十,O
大,O
支柱,O
产业,O
中,O
，,O
动力,O
机械,O
工业,O
、,O
汽车,O
工业,O
、,O
工程,O
机械,O
工业,O
、,O
<unk>,O
设备,O
工业,O
等,O
七,O
大,O
产业,O
均,O
<unk>,O
河,O
分布,O
。,O
无锡市,O
<unk>,O
运河,O
企业,O
有,O
五百多,O
家,O
，,O
<unk>,O
产值,O
的,O
大型,O
企业,O
有,O
五十多,O
家,O
，,O
成为,O
无锡市,O
经济,O
发展,O
的,O
主,O
<unk>,O
。,O
<unk>,O
<unk>,O
运河,O
分布,O
各,O
类,O
企业,O
<unk>,O
家,O
，,O
年,O
产值,O
<unk>,O
元,O
，,O
<unk>,O
<unk>,O
元,O
，,O
是,O
<unk>,O
经济,O
的,O
主要,O
支柱,O
。,O
<unk>,O
<unk>,O
河,O
而,O
建,O
的,O
各,O
类,O
企业,O
<unk>,O
家,O
，,O
该,O
市,O
的,O
名牌,O
产品,O
、,O
支柱,O
产业,O
、,O
外向型,O
经济,O
大多,O
<unk>,O
河,O
分布,O
，,O
成为,O
扬州,O
经济,O
新,O
的,O
<unk>,O
。,O
大,O
运河,O
的,O
大,O
规模,O
整治,O
，,O
改善,O
了,O
<unk>,O
河,O
市,O
县,O
的,O
投资,O
环境,O
，,O
以,O
良好,O
的,O
<unk>,O
优势,O
吸引,O
外商,O
投资,O
，,O
促进,O
了,O
外向型,O
经济,O
的,O
发展,O
。,O
<unk>,O
的,O
大多数,O
重点,O
推进,O
利用,O
外资,O
项目,O
和,O
招商,O
项目,O
分布,O
在,O
运河,O
两,O
岸,O
。,O
<unk>,O
近年,O
依托,O
大,O
运河,O
建厂,O
的,O
外商,O
<unk>,O
企业,O
就,O
有,O
八,O
家,O
，,O
合资,O
企业,O
更,O
多,O
。,O
深圳,S-GPE
<unk>,O
<unk>,O
<unk>,O
“,O
九五,O
”,O
新,O
规划,O
新华社,O
深圳,S-GPE
二月,O
二十八日,O
电,O
深圳市,O
<unk>,O
<unk>,O
今后,O
<unk>,O
将,O
充分,O
发挥,O
<unk>,O
的,O
区位,O
优势,O
和,O
政策,O
优势,O
，,O
以,O
高,O
新,O
技术,O
产业,O
为,O
<unk>,O
，,O
积极,O
调整,O
产品,O
结构,O
，,O
实施,O
以,O
<unk>,O
贸易,O
和,O
<unk>,O
为,O
<unk>,O
的,O
经营,O
战略,O
，,O
把,O
<unk>,O
<unk>,O
建成,O
按,O
国际,O
惯例,O
运作,O
、,O
国内,O
领先,O
的,O
特殊,O
综合,O
经济,O
区域,O
，,O
使,O
其,O
成为,O
该,O
市,O
外向型,O
经济,O
的,O
快速,O
增长点,O
。,O
为,O
实现,O
上述,O
规划,O
，,O
<unk>,O
<unk>,O
除,O
继续,O
完备,O
相应,O
的,O
物质,O
条件,O
和,O
政策,O
法规,O
、,O
管理,O
体制,O
、,O
运作,O
机制,O
、,O
人才,O
等,O
条件,O
外,O
，,O
并,O
推出,O
<unk>,O
措施,O
予以,O
保障,O
。,O
－－,O
真正,O
按照,O
国际,O
惯例,O
运作,O
，,O
以,O
国际,O
上,O
通行,O
的,O
“,O
自由,O
<unk>,O
”,O
为,O
<unk>,O
目标,O
，,O
以,O
“,O
境内,O
<unk>,O
”,O
为,O
监管,O
模式,O
，,O
逐步,O
做到,O
区,O
内,O
的,O
人员,O
、,O
货物,O
、,O
资金,O
与,O
境外,O
自由,O
流动,O
，,O
实现,O
与,O
国际,O
市场,O
的,O
充分,O
<unk>,O
。,O
－－,O
继续,O
优化,O
投资,O
硬,O
环境,O
和,O
软,O
环境,O
。,O
以,O
建立,O
<unk>,B-ORG
管理局,E-ORG
为,O
契机,O
，,O
实现,O
领导,O
<unk>,O
、,O
机构,O
一体化,O
、,O
工作,O
“,O
<unk>,O
”,O
、,O
服务,O
“,O
一,O
条,O
龙,O
”,O
。,O
－－,O
积极,O
做好,O
招商,O
引资,O
工作,O
。,O
今后,O
<unk>,O
要,O
加快,O
引资,O
步伐,O
，,O
逐步,O
调整,O
产业,O
结构,O
、,O
产品,O
结构,O
和,O
企业,O
结构,O
，,O
实现,O
“,O
三,O
个,O
转变,O
”,O
，,O
即,O
从,O
<unk>,O
的,O
出口,O
加工,O
向,O
综合性,O
功能,O
发展,O
，,O
从,O
以,O
传统,O
的,O
产业,O
为主,O
转变,O
为,O
重点,O
发展,O
新,O
技术,O
产业,O
；,O
